[    0.000000] Linux version 5.15.0-rc7+ (root@simran-virtual-machine) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP Fri Oct 29 23:23:22 PDT 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+ root=UUID=2730b1aa-59f0-4b15-9467-a330402c173d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000028fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.202 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9956151232 ns
[    0.000011] tsc: Detected 2803.202 MHz processor
[    0.000926] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000928] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000930] last_pfn = 0x290000 max_arch_pfn = 0x400000000
[    0.000948] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000956] total RAM covered: 261120M
[    0.001029]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    5.611216] audit: type=1400 audit(1636663497.619:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd" pid=756 comm="apparmor_parser"
[    5.611218] audit: type=1400 audit(1636663497.619:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd//third_party" pid=756 comm="apparmor_parser"
[    5.615916] audit: type=1400 audit(1636663497.627:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=757 comm="apparmor_parser"
[    5.657666] kauditd_printk_skb: 9 callbacks suppressed
[    5.657669] audit: type=1400 audit(1636663497.667:20): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince" pid=755 comm="apparmor_parser"
[    5.657674] audit: type=1400 audit(1636663497.667:21): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince//sanitized_helper" pid=755 comm="apparmor_parser"
[    5.657676] audit: type=1400 audit(1636663497.667:22): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince-previewer" pid=755 comm="apparmor_parser"
[    5.657678] audit: type=1400 audit(1636663497.667:23): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince-previewer//sanitized_helper" pid=755 comm="apparmor_parser"
[    5.657679] audit: type=1400 audit(1636663497.667:24): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince-thumbnailer" pid=755 comm="apparmor_parser"
[    5.661265] audit: type=1400 audit(1636663497.671:25): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=762 comm="apparmor_parser"
[    5.661267] audit: type=1400 audit(1636663497.671:26): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=762 comm="apparmor_parser"
[    5.661268] audit: type=1400 audit(1636663497.671:27): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=762 comm="apparmor_parser"
[    5.665593] audit: type=1400 audit(1636663497.675:28): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-soffice" pid=751 comm="apparmor_parser"
[    5.665596] audit: type=1400 audit(1636663497.675:29): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-soffice//gpg" pid=751 comm="apparmor_parser"
[    5.702757] NET: Registered PF_VSOCK protocol family
[    6.297613] pcnet32 0000:02:01.0 ens33: link up
[    8.229088] loop9: detected capacity change from 0 to 8
[    9.726728] rfkill: input handler disabled
[   12.226765] kauditd_printk_skb: 10 callbacks suppressed
[   12.226767] audit: type=1400 audit(1636663505.557:40): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/13640/usr/lib/snapd/snap-confine" pid=1479 comm="apparmor_parser"
[   12.226770] audit: type=1400 audit(1636663505.557:41): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/13640/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1479 comm="apparmor_parser"
[   12.716202] audit: type=1400 audit(1636663506.049:42): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=1481 comm="apparmor_parser"
[   12.725564] audit: type=1400 audit(1636663506.057:43): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.hook.configure" pid=1484 comm="apparmor_parser"
[   12.729153] audit: type=1400 audit(1636663506.061:44): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=1486 comm="apparmor_parser"
[   12.729235] audit: type=1400 audit(1636663506.061:45): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.snap-store" pid=1485 comm="apparmor_parser"
[   12.730295] audit: type=1400 audit(1636663506.061:46): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=1487 comm="apparmor_parser"
[   13.871694] loop9: detected capacity change from 0 to 8
[   14.660788] audit: type=1400 audit(1636663507.993:47): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/13640/usr/lib/snapd/snap-confine" pid=1651 comm="apparmor_parser"
[   14.660811] audit: type=1400 audit(1636663507.993:48): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/13640/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1651 comm="apparmor_parser"
[   14.884577] audit: type=1400 audit(1636663508.217:49): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=1654 comm="apparmor_parser"
[   20.488151] systemd-journald[377]: File /var/log/journal/05eaa202233247018a7e1dc9458f6c34/user-1000.journal corrupted or uncleanly shut down, renaming and replacing.
[   20.787618] rfkill: input handler enabled
[   25.900968] ISO 9660 Extensions: Microsoft Joliet Level 3
[   25.901259] ISO 9660 Extensions: RRIP_1991A
[   26.092243] rfkill: input handler disabled
[ 1337.875629] SGI XFS with ACLs, security attributes, realtime, quota, no debug enabled
[ 1337.882581] JFS: nTxBlock = 8192, nTxLock = 65536
[ 1337.893287] ntfs: driver 2.1.32 [Flags: R/O MODULE].
[ 1337.908085] QNX4 filesystem 0.2.3 registered.
[ 1337.982764] raid6: avx512x4 gen() 69507 MB/s
[ 1338.051163] raid6: avx512x4 xor() 17576 MB/s
[ 1338.119153] raid6: avx512x2 gen() 74305 MB/s
[ 1338.187663] raid6: avx512x2 xor() 41880 MB/s
[ 1338.256816] raid6: avx512x1 gen() 65704 MB/s
[ 1338.324876] raid6: avx512x1 xor() 39346 MB/s
[ 1338.393201] raid6: avx2x4   gen() 49687 MB/s
[ 1338.461323] raid6: avx2x4   xor() 19412 MB/s
[ 1338.529275] raid6: avx2x2   gen() 54753 MB/s
[ 1338.597628] raid6: avx2x2   xor() 30940 MB/s
[ 1338.666719] raid6: avx2x1   gen() 43886 MB/s
[ 1338.734576] raid6: avx2x1   xor() 25159 MB/s
[ 1338.803538] raid6: sse2x4   gen() 15477 MB/s
[ 1338.871519] raid6: sse2x4   xor()  8085 MB/s
[ 1338.940292] raid6: sse2x2   gen() 16298 MB/s
[ 1339.008174] raid6: sse2x2   xor() 10354 MB/s
[ 1339.076522] raid6: sse2x1   gen() 14220 MB/s
[ 1339.145551] raid6: sse2x1   xor()  8608 MB/s
[ 1339.145556] raid6: using algorithm avx512x2 gen() 74305 MB/s
[ 1339.145557] raid6: .... xor() 41880 MB/s, rmw enabled
[ 1339.145559] raid6: using avx512x2 recovery algorithm
[ 1339.151870] xor: automatically using best checksumming function   avx       
[ 1339.196000] Btrfs loaded, crc32c=crc32c-intel, zoned=yes, fsverity=yes
[ 4250.711115] cmpe283_1: loading out-of-tree module taints kernel.
[ 4250.711698] CMPE 283 Assignment 1 Module Start
[ 4250.711702] Pinbased Controls MSR: 0x3f00000016
[ 4250.711704]   External Interrupt Exiting: Can set=Yes, Can clear=Yes
[ 4250.711705]   NMI Exiting: Can set=Yes, Can clear=Yes
[ 4250.711706]   Virtual NMIs: Can set=Yes, Can clear=Yes
[ 4250.711706]   Activate VMX Preemption Timer: Can set=No, Can clear=Yes
[ 4250.711707]   Process Posted Interrupts: Can set=No, Can clear=Yes
[ 4250.711709] Primary Processor-Based Controls MSR: 0xfff9fffe0401e172
[ 4250.711711]   Interrupt-window exiting: Can set=Yes, Can clear=Yes
[ 4250.711712]   Use TSC offsetting: Can set=Yes, Can clear=Yes
[ 4250.711712]   HLT exiting: Can set=Yes, Can clear=Yes
[ 4250.711713]   INVLPG exiting: Can set=Yes, Can clear=Yes
[ 4250.711714]   MWAIT exiting: Can set=Yes, Can clear=Yes
[ 4250.711715]   RDPMC exiting: Can set=Yes, Can clear=Yes
[ 4250.711716]   RDTSC exiting: Can set=Yes, Can clear=Yes
[ 4250.711717]   CR3-load exiting: Can set=Yes, Can clear=No
[ 4250.711717]   CR3-store exiting: Can set=Yes, Can clear=No
[ 4250.711718]   Activate tertiary controls: Can set=No, Can clear=Yes
[ 4250.711719]   CR8-load exiting: Can set=Yes, Can clear=Yes
[ 4250.711720]   CR8-store exiting: Can set=Yes, Can clear=Yes
[ 4250.711721]   Use TPR shadow: Can set=Yes, Can clear=Yes
[ 4250.711722]   NMI-window exiting: Can set=Yes, Can clear=Yes
[ 4250.711723]   MOV-DR exiting: Can set=Yes, Can clear=Yes
[ 4250.711724]   Unconditional I/O exiting: Can set=Yes, Can clear=Yes
[ 4250.711724]   Use I/O bitmaps: Can set=Yes, Can clear=Yes
[ 4250.711725]   Monitor trap flag: Can set=Yes, Can clear=Yes
[ 4250.711726]   Use MSR bitmaps: Can set=Yes, Can clear=Yes
[ 4250.711727]   MONITOR exiting: Can set=Yes, Can clear=Yes
[ 4250.711728]   PAUSE exiting: Can set=Yes, Can clear=Yes
[ 4250.711729]   Activate secondary controls: Can set=Yes, Can clear=Yes
[ 4250.711731] Secondary Processor-Based VM-Execution Controls are available
[ 4250.711733] Secondary Processor-Based Controls MSR: 0x553cfe00000000
[ 4250.711734]   Virtualize APIC accesses: Can set=No, Can clear=Yes
[ 4250.711735]   Enable EPT: Can set=Yes, Can clear=Yes
[ 4250.711735]   Descriptor-table exiting: Can set=Yes, Can clear=Yes
[ 4250.711736]   Enable RDTSCP: Can set=Yes, Can clear=Yes
[ 4250.711737]   Virtualize x2APIC mode: Can set=Yes, Can clear=Yes
[ 4250.711737]   Enable VPID: Can set=Yes, Can clear=Yes
[ 4250.711738]   WBINVD exiting: Can set=Yes, Can clear=Yes
[ 4250.711739]   Unrestricted guest: Can set=Yes, Can clear=Yes
[ 4250.711740]   APIC-register virtualization: Can set=No, Can clear=Yes
[ 4250.711740]   Virtual-interrupt delivery: Can set=No, Can clear=Yes
[ 4250.711741]   PAUSE-loop exiting: Can set=Yes, Can clear=Yes
[ 4250.711742]   RDRAND exiting: Can set=Yes, Can clear=Yes
[ 4250.711743]   Enable INVPCID: Can set=Yes, Can clear=Yes
[ 4250.711744]   Enable VM functions: Can set=Yes, Can clear=Yes
[ 4250.711744]   VMCS shadowing: Can set=No, Can clear=Yes
[ 4250.711745]   Enable ENCLS exiting: Can set=No, Can clear=Yes
[ 4250.711746]   RDSEED exiting: Can set=Yes, Can clear=Yes
[ 4250.711747]   Enable PML: Can set=No, Can clear=Yes
[ 4250.711747]   EPT-violation #VE: Can set=Yes, Can clear=Yes
[ 4250.711748]   Conceal VMX from PT: Can set=No, Can clear=Yes
[ 4250.711749]   Enable XSAVES/XRSTORS: Can set=Yes, Can clear=Yes
[ 4250.711750]   Mode-based execute control for EPT: Can set=Yes, Can clear=Yes
[ 4250.711751]   Sub-page write permissions for EPT: Can set=No, Can clear=Yes
[ 4250.711753] VM-Exit Controls MSR: 0x3fefff00036dff
[ 4250.711754]   Save debug controls: Can set=Yes, Can clear=No
[ 4250.711754]   Host address-space size: Can set=Yes, Can clear=Yes
[ 4250.711755]   Load IA32_PERF_GLOBAL_CTRL: Can set=No, Can clear=Yes
[ 4250.711756]   Acknowledge interrupt on exit: Can set=Yes, Can clear=Yes
[ 4250.711757]   Save IA32_PAT: Can set=Yes, Can clear=Yes
[ 4250.711757]   Load IA32_PAT: Can set=Yes, Can clear=Yes
[ 4250.711758]   Save IA32_EFER: Can set=Yes, Can clear=Yes
[ 4250.711759]   Load IA32_EFER: Can set=Yes, Can clear=Yes
[ 4250.711760]   Save VMX-preemption timer value: Can set=No, Can clear=Yes
[ 4250.711761]   Clear IA32_BNDCFGS: Can set=No, Can clear=Yes
[ 4250.711762]   Conceal VMX from PT: Can set=No, Can clear=Yes
[ 4250.711762]   Clear IA32_RTIT_CTL: Can set=No, Can clear=Yes
[ 4250.711763]   Load CET state: Can set=No, Can clear=Yes
[ 4250.711764]   Load PKRS: Can set=No, Can clear=Yes
[ 4250.711766] VM-Entry Controls MSR: 0xd3ff000011ff
[ 4250.711767]   Load debug controls: Can set=Yes, Can clear=No
[ 4250.711768]   IA-32e mode guest: Can set=Yes, Can clear=Yes
[ 4250.711768]   Entry to SMM: Can set=No, Can clear=Yes
[ 4250.711769]   Deactivate dual-monitor treatment: Can set=No, Can clear=Yes
[ 4250.711770]   Load IA32_PERF_GLOBAL_CTRL: Can set=No, Can clear=Yes
[ 4250.711771]   Load IA32_PAT: Can set=Yes, Can clear=Yes
[ 4250.711772]   Load IA32_EFER: Can set=Yes, Can clear=Yes
[ 4250.711772]   Load IA32_BNDCFGS: Can set=No, Can clear=Yes
[ 4250.711773]   Conceal VMX from PT: Can set=No, Can clear=Yes
[ 4250.711774]   Load IA32_RTIT_CTL: Can set=No, Can clear=Yes
[ 4250.711775]   Load CET state: Can set=No, Can clear=Yes
[ 4250.711775]   Load PKRS: Can set=No, Can clear=Yes
[ 4680.372543] CMPE 283 Assignment 1 Module Exits
